video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"MF1queeLUU8","AISYAH ISTRI RASULULLAH - SYAKIR DAULAY  [Official Music Video]","2020-03-29T10:00:05.000Z","UC2zvYA-I_HtKfQnjNGY2VFA","Syakir Daulay","10","20.05.04","di rumah aja|aisyah istri rasulullah|aisyah|syakir daulay|Projector Band|Malaysia|trending|projector band|mr.bie|aisyah istri rasulullah official music video|official music video|syakir daulay lisensi resmi|aisyah istri rasulullah lisensi pencipta|sabyan aisyah istri rasulullah|sholawatan|sholawat|shalawat|dunia manji|annisa rahma aisyah istri rasulullah|download lagu syakir daulay aisyah istri rasulullah|aisyah istri rasulullah mp3|lagu religi mp3","23042934","933351","19470","55345","https://i.ytimg.com/vi/MF1queeLUU8/default.jpg","False","False","Assalamualaikum wr. wb.Alhamdulillah hari ini Syakir Daulay upload video  lagu yang berjudul Aisyah Istri Rasulullah.Terima kasih teman teman mendukung Syakir sampai saat iniTetap berkarya walau #DiRumahAja #SocialDistancingVocal : Syakir DaulayTitle   : Aisyah Istri Rasulullah Composer : Razif Bin Zainuddin aka Razif / Hasbi Bin Haji Muh.Ali aka Mr.BieArr      : Idris VanesVideo : DidoyOriginal Publisher : Media Asia Production Sdn.BhdSub Publisher : Universal Music Publishing GroupDipopulerkan oleh Projector BandTelah mendapatkan izin dari UMPG  (Universal Music Publishing Group) sebagai Sub Publisher dari MAP (Media Asia Production Sdn.Bhd )Untuk mendengarkan secara streaming sudah tersedia di Langit Musik : https://www.langitmusik.co.id/shareSong.do?songId=120301322------------------------------------------------------------------------------------------------Single Syakir 'Ya Rabbi Ampuni Kami  : https://youtu.be/-gd922GJNA8Single Syakir Anugerah  : https://www.youtube.com/watch?v=aqXdg3tbAwo----------------------------------------------------------------------------------------------------- AISYAH ---Mulia indah cantik berseriKulit putih bersih merah dipipimuDia Aisyah putri Abu BakarIstri RasulullahSungguh sweet Nabi mencintamuHingga Nabi minum di bekas bibirmuBila marah, Nabi kan bermanjaMencubit hidungnyaAisyah…Romantisnya cintamu dengan NabiDengan baginda kau pernah main lari-lariSelalu bersama hingga ujung nyawaKau disamping Rasulullah…Aisyah…Sungguh manis oh sirah kasih cintamuBukan persis novel mula benci jadi rinduKau istri tercinta Ya Aisyah Humairah…Rasul sayang, kasih, Rasul cintamuMulia indah cantik berseriKulit putih bersih merah dipipimuDia Aisyah putri Abu BakarIstri RasullallahSungguh sweet Nabi mencintamuBila lelah Nabi baring di jilbabmuSeketika kau pula bermanjaMengikat rambutnyaAisyah…Romantisnya cintamu dengan NabiDengan baginda kau pernah main lari-lariSelalu bersama hingga ujung nyawaKau disamping Rasulullah…Aisyah…Sungguh manis oh sirah kasih cintamuBukan persis novel mula benci jadi rinduKau istri tercinta Ya aisyah Humairah…Rasul sayang, kasih, Rasul cintamuContact us for Artist Management: +62857 -1725-5758 #SyakirDaulay #Aisyah #Sholawat"
"aN0ZnoRg_IY","SABYAN - AISYAH ISTRI RASULULLAH | COVER","2020-03-28T02:10:45.000Z","UCeZA77FZSG4YzBcvBJ9eynA","SABYAN","10","20.05.04","Nissa sabyan|sabyan gambus|sabyan aisyah|ya allah biha|sabyan|nisa sabyan|lagu baru sabyan|sabyan cover|vlog sabyan|deen assalam|sabyan live|sabyan konser|konser sabyan|film sabyan|film nissa sabyan|sabyan bismillah|aisyah istri rasulullah|ya maulana|ya habibal qolbi|album sabyan|sabyan terbaru|sabyan gambus full album|sabyan karaoke|nissa sabyan terbaru","20491136","962768","16717","85196","https://i.ytimg.com/vi/aN0ZnoRg_IY/default.jpg","False","False","Assalamualaikum wr. wb.Alhamdulillah hari ini Sabyan upload video cover lagu yang berjudul Aisyah Istri Rasulullah.Terima kasih banyak terus mendukung Sabyan sampai hari ini.Doakan kami agar terus berkarya untuk indonesia !Terus Berkarya walaupun dirumahaja :)Salam sahabat !Wassalamualaikum wr. wb.Follow instagram Sabyan Gambushttps://www.instagram.com/sabyan_gambus/Sabyan  :Vocal : NissaKeyboard : AyusPerkusi : KamalOriginal Song by Projector BandAdaptasi Lirik by Hasbi Haji Muh Ali (Mr Bie)Music Producer : Yeru @yu_yeruMixing & Mastering : My productionMusic performed by : SabyanAdditional musician : Yepi Hendra MayaVideo by Sabyan Multimedia!Cameraman main : Fandi @fandy_1288Editor Video : Dawan @dawanrzkDukung kami selalu dengan like, koment, dan subscribe terima kasihUntuk pertanyaan bisnis silahkan hubungi :☎ 021-22321217Manager : 081284950528"
"R-Ble5tY4EU","LAGU COVER YANG DI-COVER DAN MENGUASAI TRENDING. Lagu Siapa Ini❓","2020-04-04T03:32:11.000Z","UCxvwscmR_VAfBY-ZI2VGuKw","dunia MANJI","10","20.05.04","dunia manji|anji manji|vlog anji|aisyah|aisyah istri rasulullah|projektor band|mr bie","1841932","75173","3061","5003","https://i.ytimg.com/vi/R-Ble5tY4EU/default.jpg","False","False","Ini hasil riset singkat saya.Versi Projektor Band : https://youtu.be/53Odfdp14AcVersi Mr. Bie : https://youtu.be/N7aRDIV2DUk."
"Y-dBWKI7xl0","AISYAH ISTRI RASULULLAH - AVIWKILA | COVER","2020-03-31T12:00:30.000Z","UCstKbUWhTR66kZtRmDRZg5w","Aviwkila","10","20.05.04","aisyah istri rasulullah|aviwkila aisyah istri rasulullah|sabyan aisyah istri rasulullah|syakir daulay aisyah istri rasulullah|anisa rahman aisyah istri rasulullah|aisyah istri rasulullah cover|yt:cc=on|aviwkila","3134960","125833","2217","5286","https://i.ytimg.com/vi/Y-dBWKI7xl0/default.jpg","False","False","#DirumahAja yuk guys sambil dengerin Acoustic Session #Aviwkila #SamaSayaAisyah Istri RasulullahKomposisi: Razif Bin Zainuddin / Razif Projector BandLirik: Hasbi Haji Muh Ali (Mr bie)Publisher: Media Asia Production Sdn.Bhd MalaysiaSub Publisher: Universal Music Publishing IndonesiaCover ini sudah melalui izin langsung ke Hasbi Haji Muh Ali & Razif Bin Zainuddin sebagai pencipta komposisi & lirik. Serta ke Universal Music Publishing Indonesia selaku Publisher lagu ini.Dengerin juga SINGLE terbaru kita untuk para pejuang virus Corona Covid-19DOA UNTUK KAMU https://youtu.be/STC49EHM-HoLIRIK? kamu bisa nyalakan CC / Subtitle di video ini :)https://www.instagram.com/aviwkilahttps://www.instagram.com/a.nurasulaimanhttps://www.instagram.com/thana_ajenghttps://www.instagram.com/uki.d.sulaimanhttps://www.facebook.com/aviwkilaSilahkan comment dibawah untuk yang mau request lagu :)Dan jangan lupa like, SUBSCRIBE & share jika kalian suka dengan apa yang kami sajikan.Kurangin Drama, Banyakin KaryaLive Audio: Uki Diqie SulaimanVideo: Uki Diqie SulaimanORIGINAL SONG: Projector Band & Mr.BieNB: Jangan lupa support lagu ini dengan cara membeli & Streaming karya ORIGINAL.Business Inquiries: Aviwkila@gmail.com Business Call: +6281932012444 / +6281284603287 (Erig Herman Andrew Bong)Thana & UkiAviwkila"
"XLVrwlDPFW8","Lirik Lagu dan Video Siti Aisyah Istri Rasulullah Menuai Kontroversi? Inilah Tanggapan Buya Yahya","2020-04-04T06:02:15.000Z","UC50vyjmknAf3nMvOr37gm1Q","Al-Bahjah TV","27","20.05.04","buya yahya|buya yahya menjawab|islam|albahjahtv|buya yahya official|kajian islam|ulama cirebon|aswaja|Buya Yahya Zainul Maarif Jamzuri|Abuya Yahya|Buya Yahya Zainul Maarif|أبوي يحيى زين الم","1156884","49222","741","5533","https://i.ytimg.com/vi/XLVrwlDPFW8/default.jpg","False","False","silahkan simak juga video lengkapnya di link berikuthttps://www.youtube.com/watch?v=ZmJKjDeUqy0Bagi yang ingin berkontribusi menambahkan subtittle ke dalam bahasa apapun, silahkan klik link di bawah ini :http://www.youtube.com/timedtext_cs_panel?tab=2&c=UC50vyjmknAf3nMvOr37gm1QKlik Video, lalu klik Subtittle/CC, lalu add subtittle.FOLLOW US :TWITTER | @albahjahtvhttps://www.twitter.com/albahjahtvINSTAGRAM | @albahjahtvhttps://www.instagram.com/albahjahtvLIKE US :FACEBOOK | Al-Bahjah TVhttps://www.facebook.com/albahjahtvJOIN US : TELEGRAM |@albahjahtvhttps://t.me/albahjahtvINFORMASI INFAQ  :INFAQ PENGEMBANGAN DAN OPERASIONAL AL BAHJAHTVBank Syariah Mandiri (BSM)No. Rek : 73 11 55555 8Kode Bank : 451a/n : Al Bahjah TVLEMBAGA PENGEMBANGAN DAKWAH AL-BAHJAHJl. Pangeran Cakrabuana No. 179 Blok Gudang Air Kel. Sendang Kec.Sumber Kab. Cirebon 45611"
"oaz_T6RWp6M","Aisyah Istri Rasulullah (Cover by Sebaya Project)","2020-04-04T12:27:01.000Z","UCHMfYFbkFPcCbcWpPjT_RyA","Tereza Fahlevi","10","20.05.04","cover|cover by sebaya project|lagu indonesia|akustik|aisyah istri rasulullah cover nissa sabyan|music|Tereza Fahlevi|lagu indonesia terbaru|lagu indonesia terbaru 2020|viral|islam|nasyid|aisyah istri rasulullah|mr bie|projector band|lagu malaysia|malaysia|lagu terbaru 2020|aisyah|lagu islami|sebaya project|arul stevian|eno atjeh|koya kobonk","633629","33606","548","2440","https://i.ytimg.com/vi/oaz_T6RWp6M/default.jpg","False","False","Sebaya Project, performing Aisyah Istri Rasulullah by Hasbi Haji Muh Ali (MrBie)Cover ini sudah melalui izin langsung dari Hasbi Haji Muh Ali (MrBie)Komposisi: Razif Bin Zainuddin / Razif Projector BandLirik: Hasbi Haji Muh Ali (Mr bie)Instagram:Sebaya Project: https://www.instagram.com/sebayaproject/Tereza Fahlevi: https://www.instagram.com/tereza1969/Arul Stevian: https://www.instagram.com/arul_stevian/Koya Kobonk: https://www.instagram.com/koyaakobonk/Eno Atjeh: https://www.instagram.com/eno_atjeh/SUBSCRIBE TO PERSONAL MEMBER:Arul Stevian: https://www.youtube.com/channel/UCNMskzTyfIWsYomjdOKO_sQEno Atjeh: https://www.youtube.com/channel/UCcr0U1waCWxOtNx0hQraMqAKoya Kobonk: https://www.youtube.com/channel/UCao_WB62CRD8szoYIxkMcIAMusic produced by Tereza using:Studio One 3AKG P220 MicrophoneFocusrite Scarlett 2i2Taylor 114CE acoustic guitarSquier Jaz bass guitarVideo produced by Tereza using:Sony A6000Sony Vegas Pro 13Follow Tereza:Twitter : https://twitter.com/Tereza_1969Instagram : https://www.instagram.com/tereza1969/ Facebook : https://www.facebook.com/terezafahlevi/ Lirik:Mulia indah cantik berseriKulit putih bersih merahnya pipimuDia aisyah putri abu bakarIstri rasullullah…Sungguh sweet nabi mencintamuHingga nabi minum di bekas bibirmuBila marah nabi kan memanjaMencubit hidungnya…Aisyah…Romantisnya cintamu dengan nabiDengan baginda kau pernah main lari-lariSelalu bersama hingga ujung nyawaKau disamping rasullullah…Aisyah…Sungguh manis oh sirah kasih cintamuBukan persis novel mula benci jadi rinduKau istri tercinta ya aisyah ya Humairah…Rasul sayang kasih rasul cintamu"
"5t3Itcl5VvE","AISYAH ISTRI RASULULLAH - PUTIH ABU ABU COVER","2020-04-05T02:00:14.000Z","UCIqzqfsgUqctbM-MANntwuQ","Putih Abu-Abu","10","20.05.04","Putih Abu-abu|Cover Musik|Music Cover","691239","66385","1073","5518","https://i.ytimg.com/vi/5t3Itcl5VvE/default.jpg","False","False","AISYAH ISTRI RASULULLAH -  PUTIH ABU ABU COVEROriginal Song: Projektor Band : https://youtu.be/53Odfdp14AcVersi Mr. Bie : https://youtu.be/N7aRDIV2DUk#PutihAbuabu #AisyahIstriRasulullahPreSave Single Putih Abu-abu “Assholatu Imaduddin” yang akan rilis 10 April 2020https://WarnerMusicIndonesia.lnk.to/PSAssholatuImaddudinIAemail :For business enquiries please contactputihabuabuinfo@gmail.comFollow kami genks di instagram@abuabuphttps://www.instagram.com/abuabupIn Frame :Putri @ps_pratiwi (https://www.instagram.com/ps_pratiwi)Karin @_karinamelia (https://www.instagram.com/_karinameliiaa)Cheryll @cheryllfs (https://www.instagram.com/cheryllfs)Music Producer :@oganjeeMixing & Mastering : @oganjeeVideo Producer : Putih Abu-abuVideo Editor : @m_yusup_supardiCrew : @jusmanmoyuma @indrageterino @sidik1974"
"CJQyvr_7osU","AISYAH ISTRI RASULULLAH - RIA RICIS ft SHINDY (COVER)","2020-04-01T05:29:24.000Z","UC4tS4Q_Cno5JVcIUXxQOOpA","Ricis Official","24","20.05.04","riaricis|squishy|mainan|hijab|vlog|slime|lol|lolsurprise|funny|ngakak|kocak|lucu|viral|trending|indonesia|daily|rumah|ricis","3322399","276918","12122","22232","https://i.ytimg.com/vi/CJQyvr_7osU/default.jpg","False","False","Assalamualaikum wr. wb.Alhamdulillah hari ini Ricis Official upload video cover lagu yang berjudul Aisyah Istri Rasulullah.yuk bantu donasi melawan covid19 https://kitabisa.com/campaign/yuklawancoronaVocal : Ria Ricis ft Shindy PutriOriginal Song by Projector BandAdaptasi Lirik by Hasbi Haji Muh Ali (Mr Bie)Mixing & Mastering : Derry FransaktiVideo by Ricis Official"
"2zl4aAXtegE","Mohamed Tarek & Mohamed Youssef - Aisyah Istri Rasulullah (Arabic) | محمد طارق ومحمد يوسف - عائشة","2020-04-04T04:00:00.000Z","UCPp0_tTnE3DUJmUmcLMfOyg","Mohamed Tarek محمد طارق","10","20.05.04","محمد طارق|mohamed youssef|محمد طارق ومحمد يوسف|mohamed tarek|muhammad tarek|كلمت امي|ميدلي في حب النبي|محمد طارق وساره الجوهري|mohammad tarek|aisyah|ميدلي محمد طارق ومحمد يوسف|aisyah istri rasulullah|Mohamed tarek & mohamed youssef|حميراء رسول الله|Arabik lirik|Mohamed Tarek arabik lirik|mohamed youssef arabik lirik|Aisyah indonesian|Aisyah arabik lirik|tarek new song|اغنية محمد طارق الجديدة|محمد طارق عائشة|انشودة عائشة|عائشة بنت رسول الله","864246","87476","376","8669","https://i.ytimg.com/vi/2zl4aAXtegE/default.jpg","False","False","Mohamed Tarek & Mohamed Youssef - Aisyah Istri Rasulullah (Arabic) | محمد طارق ومحمد يوسف - عائشةSubscribe to Mohamed Tarek Official Channel اشترك في القناة الرسمية لمحمد طارقhttp://bit.ly/MohamedTarekYTاستمع الى ميدلي في حب النبي - محمد طارق و محمد يوسفhttps://www.youtube.com/watch?v=jcAo3nvXpoYاستمع الى ميدلي لغة الاشارة محمد طارق و سارة الجوهري https://www.youtube.com/watch?v=_MluOZi91m8 #MohamedTarek #محمد_طارق #Aisyah Nasyid Lirik كلمات الأنشودة: ضياء منه القمر يستحيكُلُّ النِّسَاءِ تَؤَدّ أَنْ تَكُون مِثلَكي يَا عَائِشَةُ بِنْتُ أَبِى بَكْرٍ حَبِيببُ  رَسُولُ اللَّهِ فازت بِقَلْبِ خَيْرٌ الْمُرْسَلِين فِي الْعِلْمِ فَاقَت عِلمَ كُلِّ الْعَالَمِين  خَبَرٌ جَلِيلٌ يَزِفهُ جِبْرِيل يَجُوبُ الدُنْيا عائشةحَبَاكِ اللَّهُ حُبَّ مَنْ يُحِبُّهُ فَصِرتي أَحَبُّ النَّاسِ لِقُلُوب الْمُسْلِمِين بِنْتِ أَبِي بكرٍ حَبيبِ رَفيقِ النَّبِيِّ رسول الله  عائشةحَبَاكِ اللَّهُ حُبَّ مَنْ يُحِبُّهُ فصرتي أَحَبُّ النَّاسِ لِقُلُوب الْمُسْلِمِين بِنْتِ أَبِي بكرٍ يَا عَائِشَةُ حَمِيرًا حَبِيب رَفِيقِ النَّبِىّ رَسُولُ اللَّهِ رَفِيقهُ النَّبِيِّ فِي الْحَيَاةِ حُبّ النَّبِيّ لَهَا يَفُوق الْمُعْجِزَات ياعائشه بِنْتُ أَبِى بَكْرٍ زَوْجَةُ رَسُولِ اللَّهِ رَفِيقِه النَّبِيِّ فِي الْحَيَاةِ حُبُّ النَّبِيّ لَهَا يَفُوقُ الْمُعْجِزَات ياعائشه بِنْتُ أَبِى بَكْرٍ زَوْجَةُ رَسُولِ اللَّهِ عائشةحَبَاكِ اللَّهُ حُبَّ مَنْ يُحِبُّهُ فصرتي أَحَبُّ النَّاسِ لِقُلُوب الْمُسْلِمِين بِنْتُ أَبِي بكرٍ حَبِيب رَفِيقِ النَّبِيِّ رسول الله عائشةFollow Mohamed Tarek official accountsتابعوا محمد طارق  Facebook: http://bit.ly/MohammedTarekFBInstagram: http://bit.ly/MohammedTarekIGSoundcloud: http://bit.ly/MohamedTarekSoundCloudLyrics: Walid salahuddinMusic Arranger & Mix: Mahmoud AwadRecording Studio:  @Esma3naa - إسمعنا  Special thanks to:Muhamed zainMahmoud ElMohandesPowered by Injaz Digital ©"
"PsJlq_v6aqs","SYAKIR DAULAY & LISENSI LAGU AISYAH ISTRI RASULULLAH","2020-04-05T03:21:56.000Z","UCxvwscmR_VAfBY-ZI2VGuKw","dunia MANJI","10","20.05.04","dunia manji|anji manji|vlog anji","495523","30612","740","2225","https://i.ytimg.com/vi/PsJlq_v6aqs/default.jpg","False","False","Pesan buat yang ngegas, santai saja.Syakir juga akan berkarya. Silakan ditunggu karyanya.."
